channel,sensorMetaData/sensorCentralWavenumber
int,float
1,64875.0
2,65200.0
3,65275.0
4,65350.0
5,65425.0
6,65500.0
7,65575.0
8,65650.0
9,65700.0
10,65725.0
11,65750.0
12,65800.0
13,65850.0
14,65875.0
15,65900.0
16,65950.0
17,66000.0
18,66025.0
19,66050.0
20,66125.0
21,66175.0
22,66225.0
23,66275.0
24,66325.0
25,66375.0
26,66425.0
27,66450.0
28,66500.0
29,66525.0
30,66550.0
31,66575.0
32,66600.0
33,66625.0
34,66650.0
35,66700.0
36,66775.0
37,66800.0
38,66850.0
39,66900.0
40,66950.0
41,67000.0
42,67050.0
43,67075.0
44,67125.0
45,67200.0
46,67225.0
47,67250.0
48,67300.0
49,67375.0
50,67450.0
51,67525.0
52,67600.0
53,67675.0
54,67750.0
55,67800.0
56,67850.0
57,67925.0
58,68000.0
59,68075.0
60,68125.0
61,68175.0
62,68225.0
63,68250.0
64,68325.0
65,68400.0
66,68450.0
67,68475.0
68,68500.0
69,68550.0
70,68650.0
71,68725.0
72,68800.0
73,68875.0
74,68950.0
75,68975.0
76,69100.0
77,69150.0
78,69250.0
79,69300.0
80,69400.0
81,69450.0
82,69475.0
83,69525.0
84,69550.0
85,69600.0
86,69650.0
87,69725.0
88,69775.0
89,69800.0
90,69825.0
91,69900.0
92,69925.0
93,69950.0
94,70025.0
95,70075.0
96,70100.0
97,70125.0
98,70175.0
99,70225.0
100,70250.0
101,70275.0
102,70375.0
103,70400.0
104,70450.0
105,70550.0
106,70625.0
107,70700.0
108,70775.0
109,70825.0
110,70950.0
111,70975.0
112,71025.0
113,71100.0
114,71150.0
115,71200.0
116,71350.0
117,71450.0
118,71525.0
119,71600.0
120,71825.0
121,71875.0
122,71950.0
123,71975.0
124,72050.0
125,72125.0
126,72200.0
127,72300.0
128,72475.0
129,72550.0
130,72625.0
131,72650.0
132,72700.0
133,72775.0
134,72850.0
135,73100.0
136,73150.0
137,73225.0
138,73325.0
139,73375.0
140,73475.0
141,73550.0
142,73625.0
143,73750.0
144,73775.0
145,73800.0
146,73850.0
147,73900.0
148,73950.0
149,74000.0
150,74050.0
151,74125.0
152,74200.0
153,74425.0
154,74500.0
155,74575.0
156,74600.0
157,74650.0
158,74675.0
159,74725.0
160,74750.0
161,74825.0
162,74875.0
163,74925.0
164,75050.0
165,75125.0
166,75175.0
167,75275.0
168,75300.0
169,75325.0
170,75450.0
171,75525.0
172,75600.0
173,75725.0
174,75900.0
175,75950.0
176,76275.0
177,76400.0
178,76550.0
179,77200.0
180,77350.0
181,78125.0
182,78275.0
183,78450.0
184,78625.0
185,78750.0
186,78800.0
187,78925.0
188,79075.0
189,79325.0
190,80100.0
191,80625.0
192,81025.0
193,81175.0
194,82100.0
195,82950.0
196,83375.0
197,84400.0
198,86150.0
199,87125.0
200,87500.0
201,90150.0
202,90625.0
203,91725.0
204,91925.0
205,92500.0
206,92800.0
207,93800.0
208,94250.0
209,94325.0
210,95025.0
211,96250.0
212,96550.0
213,97925.0
214,99700.0
215,99825.0
216,99975.0
217,100075.0
218,100150.0
219,100225.0
220,100325.0
221,100475.0
222,100525.0
223,100600.0
224,100725.0
225,100825.0
226,100975.0
227,101050.0
228,101200.0
229,101325.0
230,101450.0
231,101550.0
232,101650.0
233,101825.0
234,101875.0
235,102025.0
236,102100.0
237,102200.0
238,102225.0
239,102300.0
240,102425.0
241,102500.0
242,102625.0
243,102700.0
244,102775.0
245,102875.0
246,102900.0
247,103000.0
248,103100.0
249,103175.0
250,103300.0
251,103475.0
252,103675.0
253,103825.0
254,103950.0
255,104050.0
256,104100.0
257,104150.0
258,104625.0
259,105125.0
260,105450.0
261,105550.0
262,105775.0
263,105925.0
264,105950.0
265,106125.0
266,106250.0
267,106350.0
268,106500.0
269,106825.0
270,106900.0
271,107225.0
272,109125.0
273,109250.0
274,109600.0
275,110450.0
276,111575.0
277,112300.0
278,113125.0
279,113150.0
280,114250.0
281,114950.0
282,116825.0
283,117450.0
284,119800.0
285,120450.0
286,121250.0
287,121700.0
288,122500.0
289,122800.0
290,123125.0
291,123200.0
292,123275.0
293,123450.0
294,123650.0
295,123825.0
296,124425.0
297,125125.0
298,128525.0
299,132000.0
300,133000.0
301,133100.0
302,133475.0
303,134950.0
304,136700.0
305,137150.0
306,137225.0
307,137450.0
308,137500.0
309,137950.0
310,138075.0
311,138100.0
312,138175.0
313,138250.0
314,138425.0
315,138750.0
316,138900.0
317,139100.0
318,139175.0
319,139225.0
320,139250.0
321,139300.0
322,139525.0
323,139675.0
324,139825.0
325,140150.0
326,140200.0
327,140225.0
328,140375.0
329,140650.0
330,140700.0
331,140775.0
332,140800.0
333,140850.0
334,140925.0
335,141075.0
336,141200.0
337,141650.0
338,141800.0
339,141925.0
340,142100.0
341,142150.0
342,142225.0
343,142375.0
344,142650.0
345,142700.0
346,142875.0
347,143125.0
348,143250.0
349,143475.0
350,143600.0
351,143675.0
352,143850.0
353,143925.0
354,144200.0
355,144650.0
356,145175.0
357,145575.0
358,145675.0
359,145775.0
360,145875.0
361,146050.0
362,146500.0
363,146850.0
364,147050.0
365,147200.0
366,147275.0
367,147525.0
368,147625.0
369,148325.0
370,148625.0
371,148850.0
372,148925.0
373,149750.0
374,149875.0
375,150275.0
376,150425.0
377,150475.0
378,150525.0
379,150575.0
380,150625.0
381,150675.0
382,150725.0
383,150775.0
384,150825.0
385,150925.0
386,151150.0
387,151375.0
388,151575.0
389,151750.0
390,151900.0
391,151950.0
392,152075.0
393,152125.0
394,152200.0
395,152425.0
396,152650.0
397,153350.0
398,153850.0
399,153900.0
400,153975.0
401,154025.0
402,154125.0
403,154200.0
404,154450.0
405,154725.0
406,155125.0
407,155425.0
408,155625.0
409,155800.0
410,155925.0
411,156000.0
412,156300.0
413,156700.0
414,156975.0
415,157225.0
416,157625.0
417,158550.0
418,159825.0
419,160500.0
420,161675.0
421,165275.0
422,165950.0
423,166175.0
424,166525.0
425,166850.0
426,168475.0
427,170325.0
428,170900.0
429,174750.0
430,176925.0
431,177475.0
432,178275.0
433,178650.0
434,179675.0
435,180625.0
436,181925.0
437,184675.0
438,185700.0
439,187475.0
440,187950.0
441,188150.0
442,188650.0
443,189250.0
444,189375.0
445,189850.0
446,190175.0
447,190875.0
448,192675.0
449,192725.0
450,193075.0
451,193725.0
452,193925.0
453,194050.0
454,194175.0
455,194250.0
456,198675.0
457,198750.0
458,198950.0
459,199000.0
460,199050.0
461,199400.0
462,199450.0
463,199500.0
464,199550.0
465,199600.0
466,200625.0
467,200850.0
468,201275.0
469,201475.0
470,201550.0
471,201600.0
472,201775.0
473,201900.0
474,202025.0
475,202150.0
476,202200.0
477,202400.0
478,202675.0
479,203425.0
480,206900.0
481,207325.0
482,208200.0
483,208625.0
484,209100.0
485,209425.0
486,209450.0
487,209500.0
488,209900.0
489,210300.0
490,210325.0
491,210375.0
492,210700.0
493,210750.0
494,210775.0
495,211100.0
496,211200.0
497,211500.0
498,211575.0
499,211900.0
500,211975.0
501,212375.0
502,212775.0
503,213175.0
504,213550.0
505,213675.0
506,213925.0
507,214175.0
508,214275.0
509,214325.0
510,214400.0
511,214550.0
512,214675.0
513,215050.0
514,215125.0
515,215450.0
516,215800.0
517,215875.0
518,216150.0
519,216250.0
520,216525.0
521,216600.0
522,216925.0
523,217275.0
524,217625.0
525,217850.0
526,217975.0
527,218200.0
528,218325.0
529,218425.0
530,218500.0
531,218675.0
532,218825.0
533,219025.0
534,219150.0
535,219600.0
536,219700.0
537,219800.0
538,222400.0
539,222950.0
540,223025.0
541,223625.0
542,224000.0
543,224250.0
544,226700.0
545,238525.0
546,238625.0
547,238725.0
548,238850.0
549,238900.0
550,239025.0
551,239100.0
552,239150.0
553,239200.0
554,239250.0
555,239300.0
556,239350.0
557,239400.0
558,239450.0
559,239475.0
560,239575.0
561,239675.0
562,239800.0
563,239875.0
564,240000.0
565,240075.0
566,240150.0
567,240200.0
568,240275.0
569,240425.0
570,240550.0
571,240625.0
572,240700.0
573,241200.0
574,241275.0
575,241375.0
576,241500.0
577,241575.0
578,241700.0
579,241950.0
580,244700.0
581,245025.0
582,245250.0
583,245350.0
584,245650.0
585,246150.0
586,246200.0
587,246575.0
588,249200.0
589,249950.0
590,250050.0
591,250075.0
592,250125.0
593,250175.0
594,250250.0
595,250375.0
596,250575.0
597,251350.0
598,253200.0
599,254075.0
600,256100.0
601,256125.0
602,260250.0
603,260375.0
604,260800.0
605,261100.0
606,261600.0
607,261675.0
608,262275.0
609,263225.0
610,263775.0
611,263975.0
612,264350.0
613,264650.0
614,264850.0
615,265850.0
616,266425.0
