station_id@MetaData,ops_obstype@MetaData,stationPressure@ObsBias
string,int,float
_,0,0
01102,0,0
01102,10100,230.0
01102,10200,0
01245,0,0
01245,10100,-210.0
01245,10200,0
01277,0,0
01277,10100,-920.0
01277,10200,0
02460,0,0
02460,10100,170.0
02460,10200,0
02607,0,0
02607,10100,-240.0
02607,10200,0
04272,0,0
04272,10100,280.0
04272,10200,0
04330,0,0
04330,10100,-410.0
04330,10200,0
06239,0,0
06239,10100,-300.0
06239,10200,0
06458,0,0
06458,10100,-170.0
06458,10200,0
06759,0,0
06759,10100,200.0
06759,10200,0
07560,0,0
07560,10100,150.0
07560,10200,0
08226,0,0
08226,10100,1010.0
08226,10200,0
08261,0,0
08261,10100,-150.0
08261,10200,0
10453,0,0
10453,10100,160.0
10453,10200,0
11072,0,0
11072,10100,-390.0
11072,10200,0
11148,0,0
11148,10100,-540.0
11148,10200,0
11266,0,0
11266,10100,240.0
11266,10200,0
11274,0,0
11274,10100,-460.0
11274,10200,0
11298,0,0
11298,10100,470.0
11298,10200,0
11933,0,0
11933,10100,-330.0
11933,10200,0
12310,0,0
12310,10100,360.0
12310,10200,0
12580,0,0
12580,10100,170.0
12580,10200,0
13493,0,0
13493,10100,-170.0
13493,10200,0
13571,0,0
13571,10100,-190.0
13571,10200,0
13576,0,0
13576,10100,430.0
13576,10200,0
13601,0,0
13601,10100,170.0
13601,10200,0
13611,0,0
13611,10100,720.0
13611,10200,0
13615,0,0
13615,10100,-650.0
13615,10200,0
14235,0,0
14235,10100,190.0
14235,10200,0
14443,0,0
14443,10100,-260.0
14443,10200,0
16021,0,0
16021,10100,220.0
16021,10200,0
16058,0,0
16058,10100,230.0
16058,10200,0
16059,0,0
16059,10100,180.0
16059,10200,0
16060,0,0
16060,10100,-170.0
16060,10200,0
16066,0,0
16066,10100,300.0
16066,10200,0
16111,0,0
16111,10100,-200.0
16111,10200,0
16121,0,0
16121,10100,720.0
16121,10200,0
16123,0,0
16123,10100,-220.0
16123,10200,0
16129,0,0
16129,10100,3600.0
16129,10200,0
16171,0,0
16171,10100,250.0
16171,10200,0
16179,0,0
16179,10100,190.0
16179,10200,0
16197,0,0
16197,10100,160.0
16197,10200,0
16204,0,0
16204,10100,-280.0
16204,10200,0
16239,0,0
16239,10100,310.0
16239,10200,0
16244,0,0
16244,10100,150.0
16244,10200,0
16258,0,0
16258,10100,270.0
16258,10200,0
16289,0,0
16289,10100,210.0
16289,10200,0
16314,0,0
16314,10100,-160.0
16314,10200,0
16344,0,0
16344,10100,250.0
16344,10200,0
16364,0,0
16364,10100,240.0
16364,10200,0
16365,0,0
16365,10100,-270.0
16365,10200,0
16405,0,0
16405,10100,-160.0
16405,10200,0
16416,0,0
16416,10100,880.0
16416,10200,0
16436,0,0
16436,10100,-1020.0
16436,10200,0
16450,0,0
16450,10100,720.0
16450,10200,0
17059,0,0
17059,10100,150.0
17059,10200,0
17109,0,0
17109,10100,160.0
17109,10200,0
17202,0,0
17202,10100,210.0
17202,10200,0
17203,0,0
17203,10100,-430.0
17203,10200,0
17282,0,0
17282,10100,850.0
17282,10200,0
17297,0,0
17297,10100,190.0
17297,10200,0
17521,0,0
17521,10100,-1990.0
17521,10200,0
21931,0,0
21931,10100,320.0
21931,10200,0
21982,0,0
21982,10100,190.0
21982,10200,0
22004,0,0
22004,10100,200.0
22004,10200,0
22312,0,0
22312,10100,160.0
22312,10200,0
22695,0,0
22695,10100,-440.0
22695,10200,0
23256,0,0
23256,10100,260.0
23256,10200,0
23503,0,0
23503,10100,-160.0
23503,10200,0
23891,0,0
23891,10100,-240.0
23891,10200,0
24076,0,0
24076,10100,-210.0
24076,10200,0
24266,0,0
24266,10100,-210.0
24266,10200,0
24329,0,0
24329,10100,-150.0
24329,10200,0
24361,0,0
24361,10100,-190.0
24361,10200,0
24371,0,0
24371,10100,-250.0
24371,10200,0
24462,0,0
24462,10100,-240.0
24462,10200,0
24507,0,0
24507,10100,190.0
24507,10200,0
24585,0,0
24585,10100,-540.0
24585,10200,0
24588,0,0
24588,10100,-300.0
24588,10200,0
24671,0,0
24671,10100,-260.0
24671,10200,0
25138,0,0
25138,10100,-190.0
25138,10200,0
25206,0,0
25206,10100,170.0
25206,10200,0
25503,0,0
25503,10100,-180.0
25503,10200,0
25707,0,0
25707,10100,-240.0
25707,10200,0
25715,0,0
25715,10100,-170.0
25715,10200,0
25808,0,0
25808,10100,-270.0
25808,10200,0
26825,0,0
26825,10100,210.0
26825,10200,0
28952,0,0
28952,10100,-240.0
28952,10200,0
30433,0,0
30433,10100,-210.0
30433,10200,0
30622,0,0
30622,10100,-210.0
30622,10200,0
30636,0,0
30636,10100,-170.0
30636,10200,0
31123,0,0
31123,10100,-220.0
31123,10200,0
31510,0,0
31510,10100,530.0
31510,10200,0
32477,0,0
32477,10100,190.0
32477,10200,0
33135,0,0
33135,10100,-270.0
33135,10200,0
33745,0,0
33745,10100,580.0
33745,10200,0
33815,0,0
33815,10100,-170.0
33815,10200,0
33886,0,0
33886,10100,-1210.0
33886,10200,0
34727,0,0
34727,10100,240.0
34727,10200,0
35235,0,0
35235,10100,490.0
35235,10200,0
35284,0,0
35284,10100,-620.0
35284,10200,0
35437,0,0
35437,10100,290.0
35437,10200,0
35522,0,0
35522,10100,210.0
35522,10200,0
35715,0,0
35715,10100,-360.0
35715,10200,0
36090,0,0
36090,10100,-490.0
36090,10200,0
36186,0,0
36186,10100,-190.0
36186,10200,0
36278,0,0
36278,10100,-310.0
36278,10200,0
36665,0,0
36665,10100,-300.0
36665,10200,0
36974,0,0
36974,10100,-160.0
36974,10200,0
37018,0,0
37018,10100,-410.0
37018,10200,0
37463,0,0
37463,10100,230.0
37463,10200,0
37575,0,0
37575,10100,-350.0
37575,10200,0
38313,0,0
38313,10100,-1810.0
38313,10200,0
38318,0,0
38318,10100,380.0
38318,10200,0
38403,0,0
38403,10100,290.0
38403,10200,0
38618,0,0
38618,10100,160.0
38618,10200,0
38846,0,0
38846,10100,220.0
38846,10200,0
38880,0,0
38880,10100,-1220.0
38880,10200,0
38944,0,0
38944,10100,640.0
38944,10200,0
40101,0,0
40101,10100,200.0
40101,10200,0
40265,0,0
40265,10100,-160.0
40265,10200,0
40361,0,0
40361,10100,-230.0
40361,10200,0
40401,0,0
40401,10100,-180.0
40401,10200,0
40700,0,0
40700,10100,610.0
40700,10200,0
40708,0,0
40708,10100,170.0
40708,10200,0
40713,0,0
40713,10100,-1350.0
40713,10200,0
40723,0,0
40723,10100,-260.0
40723,10200,0
40738,0,0
40738,10100,-290.0
40738,10200,0
40739,0,0
40739,10100,-260.0
40739,10200,0
40741,0,0
40741,10100,460.0
40741,10200,0
40785,0,0
40785,10100,-340.0
40785,10200,0
40809,0,0
40809,10100,170.0
40809,10200,0
40827,0,0
40827,10100,-180.0
40827,10200,0
40835,0,0
40835,10100,240.0
40835,10200,0
40836,0,0
40836,10100,-200.0
40836,10200,0
40854,0,0
40854,10100,1420.0
40854,10200,0
40858,0,0
40858,10100,-190.0
40858,10200,0
40859,0,0
40859,10100,200.0
40859,10200,0
40877,0,0
40877,10100,340.0
40877,10200,0
40878,0,0
40878,10100,-190.0
40878,10200,0
40930,0,0
40930,10100,200.0
40930,10200,0
40938,0,0
40938,10100,340.0
40938,10200,0
40942,0,0
40942,10100,790.0
40942,10200,0
41024,0,0
41024,10100,-160.0
41024,10200,0
41198,0,0
41198,10100,160.0
41198,10200,0
41265,0,0
41265,10100,540.0
41265,10200,0
41291,0,0
41291,10100,160.0
41291,10200,0
41523,0,0
41523,10100,-190.0
41523,10200,0
41573,0,0
41573,10100,-890.0
41573,10200,0
41620,0,0
41620,10100,150.0
41620,10200,0
41710,0,0
41710,10100,180.0
41710,10200,0
41749,0,0
41749,10100,-150.0
41749,10200,0
41764,0,0
41764,10100,180.0
41764,10200,0
41927,0,0
41927,10100,160.0
41927,10200,0
41939,0,0
41939,10100,-160.0
41939,10200,0
42044,0,0
42044,10100,320.0
42044,10200,0
42045,0,0
42045,10100,160.0
42045,10200,0
42056,0,0
42056,10100,200.0
42056,10200,0
42083,0,0
42083,10100,-1470.0
42083,10200,0
42111,0,0
42111,10100,-610.0
42111,10200,0
42147,0,0
42147,10100,-520.0
42147,10200,0
42295,0,0
42295,10100,-1600.0
42295,10200,0
42299,0,0
42299,10100,470.0
42299,10200,0
42752,0,0
42752,10100,-160.0
42752,10200,0
43083,0,0
43083,10100,150.0
43083,10200,0
43113,0,0
43113,10100,930.0
43113,10200,0
43133,0,0
43133,10100,-770.0
43133,10200,0
43147,0,0
43147,10100,-200.0
43147,10200,0
43200,0,0
43200,10100,-190.0
43200,10200,0
43212,0,0
43212,10100,290.0
43212,10200,0
43237,0,0
43237,10100,-200.0
43237,10200,0
43260,0,0
43260,10100,900.0
43260,10200,0
43263,0,0
43263,10100,580.0
43263,10200,0
43287,0,0
43287,10100,-440.0
43287,10200,0
43291,0,0
43291,10100,-530.0
43291,10200,0
43301,0,0
43301,10100,820.0
43301,10200,0
43341,0,0
43341,10100,180.0
43341,10200,0
43418,0,0
43418,10100,360.0
43418,10200,0
43479,0,0
43479,10100,990.0
43479,10200,0
44230,0,0
44230,10100,-180.0
44230,10200,0
44243,0,0
44243,10100,-2490.0
44243,10200,0
44257,0,0
44257,10100,3540.0
44257,10200,0
44272,0,0
44272,10100,160.0
44272,10200,0
44286,0,0
44286,10100,1270.0
44286,10200,0
44329,0,0
44329,10100,1230.0
44329,10200,0
44338,0,0
44338,10100,-1330.0
44338,10200,0
44374,0,0
44374,10100,2590.0
44374,10200,0
44385,0,0
44385,10100,2300.0
44385,10200,0
44416,0,0
44416,10100,150.0
44416,10200,0
44424,0,0
44424,10100,650.0
44424,10200,0
44429,0,0
44429,10100,370.0
44429,10200,0
44462,0,0
44462,10100,220.0
44462,10200,0
44477,0,0
44477,10100,-230.0
44477,10200,0
47022,0,0
47022,10100,-250.0
47022,10200,0
47037,0,0
47037,10100,380.0
47037,10200,0
47068,0,0
47068,10100,460.0
47068,10200,0
47097,0,0
47097,10100,-190.0
47097,10200,0
47102,0,0
47102,10100,-1230.0
47102,10200,0
47145,0,0
47145,10100,660.0
47145,10200,0
47152,0,0
47152,10100,610.0
47152,10200,0
47171,0,0
47171,10100,300.0
47171,10200,0
48018,0,0
48018,10100,-330.0
48018,10200,0
48035,0,0
48035,10100,220.0
48035,10200,0
48062,0,0
48062,10100,-550.0
48062,10200,0
48064,0,0
48064,10100,240.0
48064,10200,0
48085,0,0
48085,10100,-620.0
48085,10200,0
48092,0,0
48092,10100,-170.0
48092,10200,0
48094,0,0
48094,10100,-250.0
48094,10200,0
48107,0,0
48107,10100,440.0
48107,10200,0
48379,0,0
48379,10100,160.0
48379,10200,0
48458,0,0
48458,10100,-190.0
48458,10200,0
48555,0,0
48555,10100,-200.0
48555,10200,0
48866,0,0
48866,10100,-270.0
48866,10200,0
48875,0,0
48875,10100,-710.0
48875,10200,0
48916,0,0
48916,10100,190.0
48916,10200,0
48921,0,0
48921,10100,440.0
48921,10200,0
48925,0,0
48925,10100,340.0
48925,10200,0
48927,0,0
48927,10100,-160.0
48927,10200,0
48952,0,0
48952,10100,-390.0
48952,10200,0
50756,0,0
50756,10100,-310.0
50756,10200,0
51467,0,0
51467,10100,210.0
51467,10200,0
51495,0,0
51495,10100,-1780.0
51495,10200,0
51542,0,0
51542,10100,-200.0
51542,10200,0
51644,0,0
51644,10100,-190.0
51644,10200,0
52866,0,0
52866,10100,1330.0
52866,10200,0
52955,0,0
52955,10100,-180.0
52955,10200,0
53502,0,0
53502,10100,-1270.0
53502,10200,0
54096,0,0
54096,10100,920.0
54096,10200,0
54157,0,0
54157,10100,230.0
54157,10200,0
54308,0,0
54308,10100,840.0
54308,10200,0
54401,0,0
54401,10100,560.0
54401,10200,0
54511,0,0
54511,10100,-260.0
54511,10200,0
54863,0,0
54863,10100,-260.0
54863,10200,0
54945,0,0
54945,10100,670.0
54945,10200,0
55472,0,0
55472,10100,-160.0
55472,10200,0
56144,0,0
56144,10100,330.0
56144,10200,0
56172,0,0
56172,10100,170.0
56172,10200,0
56196,0,0
56196,10100,580.0
56196,10200,0
56385,0,0
56385,10100,300.0
56385,10200,0
56838,0,0
56838,10100,-150.0
56838,10200,0
56946,0,0
56946,10100,410.0
56946,10200,0
56951,0,0
56951,10100,1330.0
56951,10200,0
57348,0,0
57348,10100,-3520.0
57348,10200,0
57633,0,0
57633,10100,1820.0
57633,10200,0
57662,0,0
57662,10100,1420.0
57662,10200,0
57731,0,0
57731,10100,1770.0
57731,10200,0
58314,0,0
58314,10100,260.0
58314,10200,0
58437,0,0
58437,10100,220.0
58437,10200,0
58834,0,0
58834,10100,280.0
58834,10200,0
58921,0,0
58921,10100,600.0
58921,10200,0
58968,0,0
58968,10100,280.0
58968,10200,0
59058,0,0
59058,10100,360.0
59058,10200,0
59072,0,0
59072,10100,360.0
59072,10200,0
59087,0,0
59087,10100,330.0
59087,10200,0
59278,0,0
59278,10100,570.0
59278,10200,0
59456,0,0
59456,10100,650.0
59456,10200,0
59493,0,0
59493,10100,550.0
59493,10200,0
59501,0,0
59501,10100,160.0
59501,10200,0
59632,0,0
59632,10100,530.0
59632,10200,0
59658,0,0
59658,10100,340.0
59658,10200,0
60105,0,0
60105,10100,210.0
60105,10200,0
60340,0,0
60340,10100,1950.0
60340,10200,0
60423,0,0
60423,10100,210.0
60423,10200,0
60437,0,0
60437,10100,290.0
60437,10200,0
60540,0,0
60540,10100,260.0
60540,10200,0
60549,0,0
60549,10100,-150.0
60549,10200,0
60550,0,0
60550,10100,260.0
60550,10200,0
60560,0,0
60560,10100,240.0
60560,10200,0
60680,0,0
60680,10100,150.0
60680,10200,0
60742,0,0
60742,10100,-190.0
60742,10200,0
60772,0,0
60772,10100,-290.0
60772,10200,0
61045,0,0
61045,10100,-170.0
61045,10200,0
61053,0,0
61053,10100,220.0
61053,10200,0
61291,0,0
61291,10100,-190.0
61291,10200,0
61297,0,0
61297,10100,430.0
61297,10200,0
61697,0,0
61697,10100,-420.0
61697,10200,0
61781,0,0
61781,10100,510.0
61781,10200,0
62054,0,0
62054,10100,-1100.0
62054,10200,0
62161,0,0
62161,10100,190.0
62161,10200,0
62271,0,0
62271,10100,-300.0
62271,10200,0
63330,0,0
63330,10100,1680.0
63330,10200,0
63332,0,0
63332,10100,270.0
63332,10200,0
63333,0,0
63333,10100,-380.0
63333,10200,0
63334,0,0
63334,10100,-770.0
63334,10200,0
63402,0,0
63402,10100,-550.0
63402,10200,0
63450,0,0
63450,10100,-410.0
63450,10200,0
63451,0,0
63451,10100,-250.0
63451,10200,0
63453,0,0
63453,10100,260.0
63453,10200,0
63533,0,0
63533,10100,-510.0
63533,10200,0
63801,0,0
63801,10100,-660.0
63801,10200,0
63881,0,0
63881,10100,-960.0
63881,10200,0
64040,0,0
64040,10100,340.0
64040,10200,0
64380,0,0
64380,10100,-210.0
64380,10200,0
64810,0,0
64810,10100,-360.0
64810,10200,0
65123,0,0
65123,10100,-2320.0
65123,10200,0
65232,0,0
65232,10100,-510.0
65232,10200,0
65271,0,0
65271,10100,-270.0
65271,10200,0
65319,0,0
65319,10100,-340.0
65319,10200,0
65355,0,0
65355,10100,1280.0
65355,10200,0
65536,0,0
65536,10100,-170.0
65536,10200,0
67137,0,0
67137,10100,160.0
67137,10200,0
67223,0,0
67223,10100,390.0
67223,10200,0
67295,0,0
67295,10100,-550.0
67295,10200,0
67775,0,0
67775,10100,200.0
67775,10200,0
67781,0,0
67781,10100,450.0
67781,10200,0
67791,0,0
67791,10100,3450.0
67791,10200,0
68006,0,0
68006,10100,-160.0
68006,10200,0
68026,0,0
68026,10100,-330.0
68026,10200,0
68116,0,0
68116,10100,-4530.0
68116,10200,0
68185,0,0
68185,10100,-1040.0
68185,10200,0
68188,0,0
68188,10100,-610.0
68188,10200,0
68312,0,0
68312,10100,-410.0
68312,10200,0
68362,0,0
68362,10100,540.0
68362,10200,0
68397,0,0
68397,10100,210.0
68397,10200,0
68443,0,0
68443,10100,-210.0
68443,10200,0
68447,0,0
68447,10100,-170.0
68447,10200,0
68478,0,0
68478,10100,420.0
68478,10200,0
68549,0,0
68549,10100,-240.0
68549,10200,0
68588,0,0
68588,10100,910.0
68588,10200,0
68674,0,0
68674,10100,-250.0
68674,10200,0
68677,0,0
68677,10100,-870.0
68677,10200,0
68833,0,0
68833,10100,260.0
68833,10200,0
68841,0,0
68841,10100,-4080.0
68841,10200,0
68925,0,0
68925,10100,-170.0
68925,10200,0
71018,0,0
71018,10100,-230.0
71018,10200,0
71028,0,0
71028,10100,-240.0
71028,10200,0
71042,0,0
71042,10100,-1000.0
71042,10200,0
71043,0,0
71043,10100,-160.0
71043,10200,0
71062,0,0
71062,10100,190.0
71062,10200,0
71164,0,0
71164,10100,-280.0
71164,10200,0
71321,0,0
71321,10100,-210.0
71321,10200,0
71379,0,0
71379,10100,150.0
71379,10200,0
71403,0,0
71403,10100,170.0
71403,10200,0
71406,0,0
71406,10100,200.0
71406,10200,0
71419,0,0
71419,10100,160.0
71419,10200,0
71421,0,0
71421,10100,-200.0
71421,10200,0
71479,0,0
71479,10100,320.0
71479,10200,0
71502,0,0
71502,10100,310.0
71502,10200,0
71613,0,0
71613,10100,-1020.0
71613,10200,0
71714,0,0
71714,10100,-190.0
71714,10200,0
71750,0,0
71750,10100,-170.0
71750,10200,0
71768,0,0
71768,10100,-150.0
71768,10200,0
71780,0,0
71780,10100,180.0
71780,10200,0
71805,0,0
71805,10100,-200.0
71805,10200,0
71826,0,0
71826,10100,-270.0
71826,10200,0
71855,0,0
71855,10100,1000.0
71855,10200,0
71877,0,0
71877,10100,190.0
71877,10200,0
71883,0,0
71883,10100,-200.0
71883,10200,0
71914,0,0
71914,10100,160.0
71914,10200,0
71917,0,0
71917,10100,-280.0
71917,10200,0
71966,0,0
71966,10100,-260.0
71966,10200,0
71971,0,0
71971,10100,-180.0
71971,10200,0
71978,0,0
71978,10100,-300.0
71978,10200,0
72274,0,0
72274,10100,400.0
72274,10200,0
72295,0,0
72295,10100,170.0
72295,10200,0
72327,0,0
72327,10100,440.0
72327,10200,0
72386,0,0
72386,10100,-330.0
72386,10200,0
72406,0,0
72406,10100,190.0
72406,10200,0
72407,0,0
72407,10100,220.0
